Analysis,AnalysisType,methodType,withCovariant,preProcessScript,analysisRmdScript,cmdCode,example_savepath,html_example_input,exe_example_input,output_filename,output_distribution,report
SNP_SNP_LD,LD,Dprime,Not applicable,preProcess_singleOmics.R,resAnalysis_LD.Rmd,wgia.exe -analysis SNP_SNP_LD -model Dprime  -withCovariant No -input pre_matrix1.txt -output LD.txt -distribution LD_distribution.txt,SNP_SNP_LD__Dprime__No,matrix1.txt,pre_matrix1.txt,LD.txt,LD_distribution.txt,report.html
SNP_SNP_LD,LD,Rsquare,Not applicable,preProcess_singleOmics.R,resAnalysis_LD.Rmd,wgia.exe -analysis SNP_SNP_LD -model Rsquare -withCovariant No -input pre_matrix1.txt -output LD.txt -distribution LD_distribution.txt,SNP_SNP_LD__Rsquare__No,matrix1.txt,pre_matrix1.txt,LD.txt,LD_distribution.txt,report.html
SNP_SNP_Diff,SNP¡ÁSNP Interaction (case-control),aa*bb_vs_other,Not applicable,preProcess_singleOmics_diff.R,resAnalysis_DiffChisq.Rmd,wgia.exe -analysis SNP_SNP_Diff -model aa*bb_vs_other -withCovariant No -input_group1 pre_matrix1_0.txt -input_group2 pre_matrix1_1.txt -output DiffChisq.txt -distribution OR_distribution.txt,SNP_SNP_Diff__aa-bb_vs_other(1)__No,matrix1_0.txt & matrix1_1.txt,pre_matrix1_0.txt & pre_matrix1_1.txt,DiffChisq.txt,OR_distribution.txt,report.html
SNP_SNP_Diff,SNP¡ÁSNP Interaction (case-control),aa*Bb_vs_other,Not applicable,preProcess_singleOmics_diff.R,resAnalysis_DiffChisq.Rmd,wgia.exe -analysis SNP_SNP_Diff -model aa*Bb_vs_other -withCovariant No -input_group1 pre_matrix1_0.txt -input_group2 pre_matrix1_1.txt -output DiffChisq.txt -distribution OR_distribution.txt,SNP_SNP_Diff__aa-Bb_vs_other(2)__No,matrix1_0.txt & matrix1_1.txt,pre_matrix1_0.txt & pre_matrix1_1.txt,DiffChisq.txt,OR_distribution.txt,report.html
SNP_SNP_Diff,SNP¡ÁSNP Interaction (case-control),aa*BB_vs_other,Not applicable,preProcess_singleOmics_diff.R,resAnalysis_DiffChisq.Rmd,wgia.exe -analysis SNP_SNP_Diff -model aa*BB_vs_other -withCovariant No -input_group1 pre_matrix1_0.txt -input_group2 pre_matrix1_1.txt -output DiffChisq.txt -distribution OR_distribution.txt,SNP_SNP_Diff__aa-BB_vs_other(3)__No,matrix1_0.txt & matrix1_1.txt,pre_matrix1_0.txt & pre_matrix1_1.txt,DiffChisq.txt,OR_distribution.txt,report.html
SNP_SNP_Diff,SNP¡ÁSNP Interaction (case-control),Aa*bb_vs_other,Not applicable,preProcess_singleOmics_diff.R,resAnalysis_DiffChisq.Rmd,wgia.exe -analysis SNP_SNP_Diff -model Aa*bb_vs_other -withCovariant No -input_group1 pre_matrix1_0.txt -input_group2 pre_matrix1_1.txt -output DiffChisq.txt -distribution OR_distribution.txt,SNP_SNP_Diff__Aa-bb_vs_other(4)__No,matrix1_0.txt & matrix1_1.txt,pre_matrix1_0.txt & pre_matrix1_1.txt,DiffChisq.txt,OR_distribution.txt,report.html
SNP_SNP_Diff,SNP¡ÁSNP Interaction (case-control),Aa*Bb_vs_other,Not applicable,preProcess_singleOmics_diff.R,resAnalysis_DiffChisq.Rmd,wgia.exe -analysis SNP_SNP_Diff -model Aa*Bb_vs_other -withCovariant No -input_group1 pre_matrix1_0.txt -input_group2 pre_matrix1_1.txt -output DiffChisq.txt -distribution OR_distribution.txt,SNP_SNP_Diff__Aa-Bb_vs_other(5)__No,matrix1_0.txt & matrix1_1.txt,pre_matrix1_0.txt & pre_matrix1_1.txt,DiffChisq.txt,OR_distribution.txt,report.html
SNP_SNP_Diff,SNP¡ÁSNP Interaction (case-control),Aa*BB_vs_other,Not applicable,preProcess_singleOmics_diff.R,resAnalysis_DiffChisq.Rmd,wgia.exe -analysis SNP_SNP_Diff -model Aa*BB_vs_other -withCovariant No -input_group1 pre_matrix1_0.txt -input_group2 pre_matrix1_1.txt -output DiffChisq.txt -distribution OR_distribution.txt,SNP_SNP_Diff__Aa-BB_vs_other(6)__No,matrix1_0.txt & matrix1_1.txt,pre_matrix1_0.txt & pre_matrix1_1.txt,DiffChisq.txt,OR_distribution.txt,report.html
SNP_SNP_Diff,SNP¡ÁSNP Interaction (case-control),AA*bb_vs_other,Not applicable,preProcess_singleOmics_diff.R,resAnalysis_DiffChisq.Rmd,wgia.exe -analysis SNP_SNP_Diff -model AA*bb_vs_other -withCovariant No -input_group1 pre_matrix1_0.txt -input_group2 pre_matrix1_1.txt -output DiffChisq.txt -distribution OR_distribution.txt,SNP_SNP_Diff__AA-bb_vs_other(7)__No,matrix1_0.txt & matrix1_1.txt,pre_matrix1_0.txt & pre_matrix1_1.txt,DiffChisq.txt,OR_distribution.txt,report.html
SNP_SNP_Diff,SNP¡ÁSNP Interaction (case-control),AA*Bb_vs_other,Not applicable,preProcess_singleOmics_diff.R,resAnalysis_DiffChisq.Rmd,wgia.exe -analysis SNP_SNP_Diff -model AA*Bb_vs_other -withCovariant No -input_group1 pre_matrix1_0.txt -input_group2 pre_matrix1_1.txt -output DiffChisq.txt -distribution OR_distribution.txt,SNP_SNP_Diff__AA-Bb_vs_other(8)__No,matrix1_0.txt & matrix1_1.txt,pre_matrix1_0.txt & pre_matrix1_1.txt,DiffChisq.txt,OR_distribution.txt,report.html
SNP_SNP_Diff,SNP¡ÁSNP Interaction (case-control),AA*BB_vs_other,Not applicable,preProcess_singleOmics_diff.R,resAnalysis_DiffChisq.Rmd,wgia.exe -analysis SNP_SNP_Diff -model AA*BB_vs_other -withCovariant No -input_group1 pre_matrix1_0.txt -input_group2 pre_matrix1_1.txt -output DiffChisq.txt -distribution OR_distribution.txt,SNP_SNP_Diff__AA-BB_vs_other(9)__No,matrix1_0.txt & matrix1_1.txt,pre_matrix1_0.txt & pre_matrix1_1.txt,DiffChisq.txt,OR_distribution.txt,report.html
SNP_SNP_Diff,SNP¡ÁSNP Interaction (case-control),(AA+Aa)*(BB+Bb)_vs_other,Not applicable,preProcess_singleOmics_diff.R,resAnalysis_DiffChisq.Rmd,wgia.exe -analysis SNP_SNP_Diff -model (AA+Aa)*(BB+Bb)_vs_other -withCovariant No -input_group1 pre_matrix1_0.txt -input_group2 pre_matrix1_1.txt -output DiffChisq.txt -distribution OR_distribution.txt,SNP_SNP_Diff__(AA+Aa)-(BB+Bb)_vs_other__No,matrix1_0.txt & matrix1_1.txt,pre_matrix1_0.txt & pre_matrix1_1.txt,DiffChisq.txt,OR_distribution.txt,report.html
SNP_SNP_Diff,SNP¡ÁSNP Interaction (case-control),(AA+Aa)*(BB)_vs_other,Not applicable,preProcess_singleOmics_diff.R,resAnalysis_DiffChisq.Rmd,wgia.exe -analysis SNP_SNP_Diff -model (AA+Aa)*(BB)_vs_other -withCovariant No -input_group1 pre_matrix1_0.txt -input_group2 pre_matrix1_1.txt -output DiffChisq.txt -distribution OR_distribution.txt,SNP_SNP_Diff__(AA+Aa)-(BB)_vs_other__No,matrix1_0.txt & matrix1_1.txt,pre_matrix1_0.txt & pre_matrix1_1.txt,DiffChisq.txt,OR_distribution.txt,report.html
SNP_SNP_Diff,SNP¡ÁSNP Interaction (case-control),(AA)*(BB+Bb)_vs_other,Not applicable,preProcess_singleOmics_diff.R,resAnalysis_DiffChisq.Rmd,wgia.exe -analysis SNP_SNP_Diff -model (AA)*(BB+Bb)_vs_other -withCovariant No -input_group1 pre_matrix1_0.txt -input_group2 pre_matrix1_1.txt -output DiffChisq.txt -distribution OR_distribution.txt,SNP_SNP_Diff__(AA)-(BB+Bb)_vs_other__No,matrix1_0.txt & matrix1_1.txt,pre_matrix1_0.txt & pre_matrix1_1.txt,DiffChisq.txt,OR_distribution.txt,report.html
